0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1.0767954566955567,1.0702394966125488,1.0168913881937662,1.0559047985076904,1.0422023777008058,1.0740403268178305,1.0313286155973163,1.0353888980865478,0.9068270529005262,0.745274780960083,0.7228506107677113,0.6054062054951986,0.5212603565949661,0.44687323011670793,0.40105790298461913,0.33264246711730955,0.2902240625493666,0.2437679416020711,0.24752952963176525,0.1722535075378418,0.10707736389160157,0.03888288326263438,-0.03764381740570068,-0.1438313503265381,-0.21572587524414052,-0.24007127784729004,-0.3106199466705322,-0.3197000980758667,-0.25735471614837646,-0.23647861301422118,-0.24212306983947754,-0.2159318317413329,-0.12226848575592042,-0.07113967208862304,-0.042140954551696676,0.008326585845947266,0.030476576080322268,0.08321636734008789,0.17122776947021484,0.2859370082092285,0.3360262659072875,0.4036863951873779,0.484875192337036,0.5361779286956787,0.6275221660614014,0.6761339346313477,0.6908059619522094,0.7389704713058471,0.7496443894195557,0.7936024722671509
-0.2112074932098389,-0.19378414344787598,-0.2331271556854248,-0.15726322593688963,-0.14495863204956055,-0.08850097096761064,-0.1030453438895089,-0.09388129348754884,-0.01266228839026548,-0.034050107078552244,0.040941937047784996,0.017592448806762695,-0.009874161104055479,-0.009760656847272564,0.015301474838256834,0.01452421855926514,0.01113603697384112,0.0022001604080201242,0.06155413394727212,0.014767779846191403,0.00941468158721924,0.03754054039001464,0.0382269987487793,0.0031254604339599618,0.02090224304199219,0.012524175491333112,-0.031031269378662102,-0.017758795013427725,-0.01916521495819093,-0.043052337608337404,-0.09970324821472168,-0.107093429107666,-0.06488867504119872,-0.07914829689025879,-0.09215906215667724,-0.11870779815673818,-0.17799372821807863,-0.21352527824401857,-0.1869622988128662,-0.1474776417922974,-0.15382769870758045,-0.14766468463897703,-0.15840779624938955,-0.17115797744750977,-0.1688232598876953,-0.16513020095825193,-0.18167333335876462,-0.1791718380737305,-0.21411978698730466,-0.19348050220489493
0.11272980537414551,0.09374219284057617,0.021728818257649708,0.043352315521240234,0.0192779972076416,0.05085690275828047,0.0016491979871477852,-0.010283885574340818,0.038474648814731185,0.013867017135620116,0.10987548425847826,0.09521033986409502,0.08848722937657273,0.08428802811758854,0.09930567878723144,0.08654030570983877,0.08186888160705566,0.07550851467980277,0.11740245642411076,0.06942014640808106,0.07043211818695068,0.08760184627532959,0.08313051322937022,0.05458658905029297,0.06534289535522461,0.06766858169555665,0.02027684898376465,0.03244625919342051,0.03178848461151133,-0.003053751106262201,-0.06947855339050293,-0.09494133308410645,-0.05339944774627685,-0.05457108444213868,-0.07357654178619386,-0.08539288158416747,-0.11177922454833975,-0.11884707508087158,-0.07746107391357422,-0.02597828876495352,-0.02293345653533936,-0.020293435859680173,-0.014976945648193365,-0.027885899734497066,-0.010099991798400876,0.016394234123229982,0.014641278877258301,0.05570866729736328,0.05808009265899648,0.09900793750762929
-0.31975772247314455,-0.31239066524505615,-0.3651718306859334,-0.3195449882507324,-0.3380751927947997,-0.2991383062998454,-0.33172736533028735,-0.3364397766113281,-0.2952436384624905,-0.31737623321533204,-0.22185591430664064,-0.234079691696167,-0.24341212370945858,-0.23158270154680521,-0.2117484692764282,-0.21579714546203604,-0.2134642304364372,-0.21521623528798417,-0.15630311550341147,-0.1884919126892089,-0.1656388248825073,-0.15075993610382082,-0.12876499057769775,-0.13260323844909658,-0.10587518161773682,-0.0739696644592285,-0.0952144214630126,-0.05021657146453856,0.002208813209533686,0.0008494237899780294,-0.026846113433837887,-0.03500281311035146,0.024414678726196293,0.030990823974609373,0.03198001613616944,0.04376889549255371,0.0147467537689209,0.008505044708251953,0.03619083724975586,0.0752895496749878,0.056906435890197754,0.054181696128845214,0.051484738159179685,0.01381330940246582,0.028717140541076762,0.034344098472595216,0.015232914047241211,0.0028863703155517645,-0.024222934989929196,-0.030603975906372066
0.8144871604919434,0.8197350845336915,0.7932793796539307,0.8552550262451172,0.8517919961547852,0.8957671504974365,0.8688487479073661,0.8770562866210937,0.8546951918284099,0.8160595632171631,0.8985026353662664,0.8560081130981446,0.8701817876962514,0.887395446395874,0.890821165517171,0.8687031658172607,0.8869123786701876,0.8830486609564887,0.8968605836366352,0.855372347946167,0.8783112214279175,0.833389868850708,0.8286681997680665,0.8112218724060059,0.7952613613891601,0.8087798915100098,0.7595710487365723,0.8001472590637206,0.8689134773635864,0.8625273522949218,0.8432304553985596,0.8380297402191162,0.9076467248535156,0.9349953300476074,0.9220804168701172,0.9559701582336426,0.9527823701477052,0.9857296550750732,1.0201981562042237,1.0904860964965821,1.0818596953582764,1.1039652503967283,1.1249102393341064,1.0820034391784668,1.1102830101013184,1.1282213018798828,1.0623048990631103,0.9829076992797852,0.9105256195831298,0.8171737194824219
-0.6829449714660645,-0.6739305114746094,-0.6949314098358155,-0.6184142375946045,-0.602232476272583,-0.5034212595621744,-0.47848018068586085,-0.4498424751281739,-0.3915373378117879,-0.3880924772644043,-0.2696366290352561,-0.2658085349400838,-0.26332704739203816,-0.22101203913007467,-0.17161800710042313,-0.12733050785064698,-0.07409884849997123,-0.0358741579055786,0.050940017569692506,0.053849239501953125,0.14214339218139638,0.18153687816619862,0.261246597213745,0.32975183731079094,0.40173333179473875,0.4747587410736084,0.4766090539932251,0.5606149874877928,0.6764464501571655,0.7112802692031861,0.7226126935577393,0.7537665798568726,0.8699363508224487,0.9330494395828246,0.9612163532638549,1.0094481059646605,1.0030991595458985,1.0231057746124266,1.0684629376220705,1.1307983395004273,1.1341177413940429,1.1664243682861328,1.1880621296310425,1.1261972843933106,1.1378406910324097,1.1332905936813356,1.1134679784393309,1.0647993241119384,1.035611749572754,0.9951271081924439
-0.080269291305542,-0.07706754989624023,-0.12821326478322342,-0.07743466377258301,-0.09012188758850098,-0.06637637081146242,-0.12233072357177735,-0.15019216651916503,-0.11343770561218253,-0.1569995704650879,-0.08364803199768067,-0.1004694435755411,-0.11535310476743252,-0.11992913638523645,-0.11606538749694822,-0.151121657371521,-0.1806496811810661,-0.20563699143727615,-0.1634480659083316,-0.22387175422668448,-0.2428347667312622,-0.2209541904067993,-0.23119150814056394,-0.2735388695526123,-0.26709188819885255,-0.27330422637939444,-0.31090826431274415,-0.2963669729232788,-0.2889372112274169,-0.3037950883865356,-0.3523174787902832,-0.36699771980285645,-0.3247093314743042,-0.3322622452545166,-0.31901609004974363,-0.31126979808807376,-0.3355455365753174,-0.3477530171966553,-0.313844880065918,-0.25932809761047365,-0.26024137550354004,-0.26683004207611083,-0.2816956075286865,-0.30522513366699217,-0.3027757165145873,-0.29270180061340334,-0.30477940685272215,-0.273239635925293,-0.2906057731628418,-0.24839493640899657
-0.2637126583099365,-0.2524482789993286,-0.28950364538828527,-0.22997160530090333,-0.2318004693222046,-0.1915973247528076,-0.23083043068477088,-0.23823354358673093,-0.19521375022464327,-0.22671208770751955,-0.14705920770818537,-0.16422400709788,-0.1821442747996403,-0.20570298576354978,-0.1894320680999756,-0.21322367553710936,-0.2299474479899687,-0.2446269043604532,-0.20449723043943707,-0.26414430755615237,-0.2742153511428833,-0.25544039951324454,-0.27378834411621095,-0.3154278784942627,-0.312376424369812,-0.32028094680786134,-0.3604479063034057,-0.35367850261688233,-0.3578267702484131,-0.3896715849304199,-0.45607461975097663,-0.4957387145233155,-0.4756616609191895,-0.49910623237609864,-0.5349603854751587,-0.5740861268997193,-0.643553025932312,-0.69632071269989,-0.7005819364929199,-0.6980985627365113,-0.7431283179473878,-0.7908288201522827,-0.843574614982605,-0.9117060334014893,-0.9218920100784301,-0.9203941422271726,-0.9441439891052246,-0.9216306261444092,-0.9470465084457398,-0.9131696108627319
0.4538115631103516,0.4682254022598267,0.43889913482666015,0.4981227897644043,0.4911506438446045,0.5234685095469156,0.45569205992562434,0.40956736183166503,0.37561413680182565,0.2845037410736084,0.3166082744945179,0.2365918984731038,0.17496300995166478,0.1312418756757463,0.10286665184020996,0.10669946784973144,0.13196939716339112,0.14876503522660994,0.20059951865547573,0.17825030120849608,0.19888230800628662,0.19745689086914062,0.19523987266540527,0.17377617584228516,0.17397510063171387,0.18541719093322753,0.1557807578277588,0.1999212998199463,0.26248836162567135,0.27867013858795164,0.27179517181396484,0.29558173309326163,0.39530905963897706,0.44816487495422364,0.46762021244049073,0.47041892059326174,0.44285216102600106,0.4402041757965088,0.4669751261138916,0.5132235411834717,0.501359470024109,0.5078804515838623,0.5140964762115479,0.4912061336517334,0.5174995695114135,0.5449813047409058,0.5395821347045898,0.5597449040222169,0.56433047706604,0.590347204246521
-0.43717697639465336,-0.4663439447402955,-0.5365957167943319,-0.5123801063537597,-0.5429748915481568,-0.5157980050404867,-0.5593833995001657,-0.5654994815826416,-0.5225853798548381,-0.5438215800476074,-0.44534138356989084,-0.4547322416941325,-0.4570747205440815,-0.447289092690604,-0.4235759288152059,-0.42824061031341554,-0.41826739098043997,-0.41646498427920875,-0.3633368119490773,-0.3985997926330566,-0.38191839191436766,-0.3579640571594239,-0.3429308407592773,-0.34882289176940917,-0.3180289379119872,-0.2903610265350342,-0.30874945301055906,-0.264115177001953,-0.2184678228378295,-0.2174930598068237,-0.2516613998413086,-0.22507761993408204,-0.13403290458679198,-0.09276443782806396,-0.06662502052307129,-0.03149732471466064,-0.03091535995483398,-0.010135689811706542,0.04955248756408681,0.1239898327255248,0.14019660041809082,0.16880961162567137,0.19301224048614501,0.19640549575805663,0.23562889560699463,0.2763449843597411,0.29038980991363517,0.33132909324646,0.3449956369018555,0.3940963165283202
0.10086944541931153,0.10604933242797851,0.06510028864542636,0.1259055435180664,0.12618821933746338,0.1633535264333089,0.1251338095801217,0.11713962974548339,0.15286642540825734,0.11499356201171874,0.18941961975097654,0.1672460654576619,0.1084929180878859,0.056310171127319335,0.04754854456583662,-0.001962089538574213,-0.03908207766588988,-0.06833083875444196,-0.03603025887137962,-0.10091686836242675,-0.12509747581481934,-0.12246389942169189,-0.15142971267700195,-0.21361825714111327,-0.24394193199157704,-0.2810144551849365,-0.3528005167388916,-0.37057991870880125,-0.39265765449523926,-0.4405201565933228,-0.5173937618255615,-0.5660200136566162,-0.5263060421371459,-0.5328969271850585,-0.5457377318954467,-0.5571575106048583,-0.5983147747802735,-0.6262332289123536,-0.6102681647109984,-0.5834747472763062,-0.6036154198455811,-0.6192777856063844,-0.6299677838897705,-0.6534560980987548,-0.6295801147079467,-0.594741247138977,-0.5811718501663208,-0.528230998802185,-0.5250604302215576,-0.4718336426162719
-0.4178190979003906,-0.43396164932250975,-0.4963601725260417,-0.4551870483398437,-0.47484549804687504,-0.44809198074340817,-0.49612655568804054,-0.5107760948181153,-0.4822498397403293,-0.5207600076675415,-0.44898447581204504,-0.4722580443700154,-0.48888678471491887,-0.49171478892735077,-0.4603851471710205,-0.45999467506408687,-0.4439042538250194,-0.4225621405071682,-0.3440735337909899,-0.35272919616699216,-0.3068346815490723,-0.23913256183624265,-0.19829215053558352,-0.19025952339172364,-0.16614737133026114,-0.15173403350830078,-0.16917954055786133,-0.1350998645401001,-0.10527830516815184,-0.10638899799346924,-0.1394328045654297,-0.14272775413513183,-0.08613531345367431,-0.08096751888275147,-0.09159498409271241,-0.12872491981506348,-0.1957889910888672,-0.25177055671691895,-0.27018668083190917,-0.2860534730911255,-0.35443371631622306,-0.4166308385848999,-0.4837034653091431,-0.5578362651062012,-0.5814711764907837,-0.584501234512329,-0.6141275240707398,-0.6067557218933105,-0.6368023053359985,-0.6145041316986084
0.30627995262145996,0.3049200174331665,0.24205336672465,0.26633728179931637,0.2255260678100586,0.2431683503468831,0.19041771098545618,0.16924366340637206,0.17400930226643876,0.13913645347595205,0.23241956891146573,0.2627594758987427,0.2951189524283776,0.34214632165091374,0.38079667683919266,0.39313233280181886,0.42414435763639563,0.44519322355058455,0.507848397375408,0.4927176063537598,0.5408456883239745,0.5539552840805053,0.59134734375,0.6183237560272217,0.6619075511169433,0.7196847815704346,0.7205891056060791,0.7966932313919067,0.8871341151046753,0.9076099801254273,0.9013203475189208,0.8814940812683106,0.9424334524154663,0.9551014474868774,0.9494651293563843,0.968924224319458,0.9495970023727417,0.9334870992279053,0.9407899767303467,0.9692238377761841,0.9360392620086669,0.9256115071105958,0.90945841506958,0.8447472921752931,0.8442709593582153,0.8368973007583618,0.8034205694961548,0.7672106882476807,0.7340216578674317,0.7065497858810424
0.5640347438812255,0.5470767768859863,0.4954757456461588,0.5394054790496826,0.5163728672790527,0.5152307353973389,0.4443859214510236,0.41876623916625977,0.4236905731201171,0.3714020384216309,0.4342844937758012,0.39731329708099367,0.37680439891815176,0.3616448645183018,0.38451861735026044,0.3587703868865967,0.3504717941171982,0.33948074896070696,0.37828396283199917,0.32633867988586424,0.3128191760253906,0.3166915250778197,0.29174532020568844,0.23258385597229003,0.21876633262634276,0.20880457130432128,0.1637704727935791,0.1706333493041992,0.17034630458831787,0.13900818691253652,0.08017209259033194,0.04836995346069336,0.07658610851287831,0.05103176025390625,0.011195643539428712,-0.01728158046722412,-0.06726128181457519,-0.09562066040039062,-0.08550466651916504,-0.05633685894012441,-0.08553712306976319,-0.1070762226486206,-0.1472157133102417,-0.20554152488708496,-0.23444460735321043,-0.2573265191268921,-0.3050875189208984,-0.3092251625061035,-0.3625388402938843,-0.36802287113189697
0.9004822765350342,0.8815788124084473,0.8334446301778158,0.8821112075805664,0.8667852799987793,0.8872310715993246,0.8452476330348423,0.8510085021972656,0.8458458903842502,0.8085428955078126,0.887475523445823,0.8477042423884074,0.8370137434886052,0.8203670711517334,0.8208968833287557,0.7804032035827637,0.778224014416863,0.7643564182705349,0.7875799618269268,0.738191400604248,0.7359065293502808,0.7000899913406372,0.668876290512085,0.6082688041687011,0.5677647022247314,0.5493662586975098,0.4811054040527344,0.47492673904418947,0.48118138347625733,0.43252799461364744,0.36794888763427736,0.3234809191131592,0.35740757118225097,0.3455946984863281,0.3056210510253906,0.30013035217285156,0.2667423098754882,0.26598835769653323,0.27773388893127443,0.32725087993621826,0.30820644172668454,0.31887362907409667,0.3443546925354003,0.3268350202941894,0.3638939888000488,0.3954951552581787,0.39661146560668936,0.41803944068908694,0.41288259643554676,0.41977495697021483
0.13851756629943848,0.12104006423950185,0.062224021911621095,0.101890242767334,0.09328171855926513,0.111369821802775,0.03878150100708018,0.009604799842834473,0.04988931492699525,0.002675072402954101,0.07453245114413176,0.050942148717244534,0.05024691015390251,0.03392905951908664,0.0689056803894043,0.04662135238647461,0.020969700689876795,-0.0028120364930894204,0.028087708945023465,-0.043705675430297755,-0.07512833255767823,-0.043245069313049306,-0.07822705718994141,-0.15646407096862794,-0.17383222549438476,-0.2085228591918945,-0.2646959258270264,-0.2756059156036377,-0.31019432216644277,-0.35144072841644275,-0.43812969032287596,-0.4782568934631348,-0.4808187736129761,-0.5243422519302369,-0.5771935174179077,-0.627009850654602,-0.6870757016754151,-0.7248275033187866,-0.6983561479568482,-0.6657592282867432,-0.6737591896438598,-0.6893379160690307,-0.6927041371917725,-0.6854022666931152,-0.6704388639450073,-0.6363344817733764,-0.6367774328231812,-0.5586041312408446,-0.5614057871246338,-0.4827271812438966
-0.3318868335723877,-0.3183785936355591,-0.3689983980178833,-0.3234376117706299,-0.3389168754196167,-0.29283036492665604,-0.3233065142222813,-0.33942472915649413,-0.31573703827328153,-0.34798752040863035,-0.2554411419261585,-0.2780091280619303,-0.29144160525982193,-0.2711666147777012,-0.2632584721374512,-0.25995363998413085,-0.24439553918277518,-0.24168116050296362,-0.1753519161927073,-0.20395149391174316,-0.17894950408935545,-0.1877146272659302,-0.16171689857482902,-0.14922599349975585,-0.12127810253143312,-0.08429196617126464,-0.12215304443359376,-0.07103507011413573,-0.0013872407913207985,-0.005360559997558592,-0.03095963188171387,-0.03412455139160156,0.044407415161132814,0.07053760818481446,0.08943350624084473,0.12418967361450185,0.10551349182128907,0.11931903774261475,0.15934674697875978,0.22252961196899412,0.2191147790145874,0.2381695637512207,0.26131938224792484,0.30553760177612305,0.42184464969635,0.5251010319519043,0.6160772223281861,0.6846487109375,0.7629583005905152,0.8338046951293946
0.05061295967102051,0.05571859092712402,0.006701934178670314,0.05927729606628418,0.04711215557098389,0.07962197443644199,0.049957860456194124,0.044075183868408106,0.05825886999766025,0.025226033210754294,0.1086879641099409,0.08313003374735507,0.07033818262540371,0.072866680254255,0.08891021458943682,0.07159586715698242,0.06708714350532088,0.05450509480370423,0.1335018070923654,0.1156048705291748,0.14794146049499513,0.1567476238632201,0.18605030136108397,0.19342865600585937,0.22289161346435546,0.2630718504333496,0.24179025245666494,0.29467406673431396,0.36336330135345457,0.3716291482925415,0.3617054993438721,0.3468552749633789,0.4094925132369994,0.42160168319702146,0.4257625564956665,0.4485818574905395,0.4356428633880614,0.4653696933364868,0.48499279502868653,0.5318113314437867,0.511161810836792,0.5005556782531738,0.49260438468933104,0.4295263402557372,0.43342143352508544,0.4304753841018677,0.4165538591003418,0.3935811075973511,0.36041942554473877,0.33392053234100333
-0.5725675392150879,-0.5246934848785401,-0.5396992856343586,-0.44988464927673333,-0.424305479812622,-0.33222706953684483,-0.32370744465419216,-0.3097085159301758,-0.23014049250284824,-0.23567582641601553,-0.12685062033913352,-0.11747840156555167,-0.05626080006819506,0.031519535718645394,0.12858357028961193,0.19268263988494871,0.251212844691557,0.3090567561679416,0.4170962838323493,0.3398431209564209,0.35544018127441407,0.37426723827362063,0.380731749420166,0.3687650814056397,0.3853456587982177,0.386522327041626,0.3438239927673339,0.36473183841705326,0.3919151198577881,0.3769466212081909,0.32683584182739256,0.3023188809967041,0.29848379474639897,0.2333445063018799,0.16495342353820802,0.09359933712005625,-0.018778323822021478,-0.11735853630065918,-0.16254019004821768,-0.12233369083404538,-0.11135039882659911,-0.09063428913116445,-0.0847435023498535,-0.0917079963684082,-0.056598452148437506,-0.023225310516357428,-0.015678971023559557,-0.005926217956542967,-0.01759606712341308,0.008036317405700683
-1.4135476863861085,-1.3789249273300173,-1.421887823232015,-1.3670444511413575,-1.3762800469970704,-1.3110542417526245,-1.343927526473999,-1.3812363334655762,-1.3197137642330594,-1.3544398067474366,-1.26938103055087,-1.2847403445561725,-1.3142661316651565,-1.2909876595905847,-1.2749978215281168,-1.258523530769348,-1.2521379760854383,-1.2436614626354643,-1.1540649677376997,-1.1923515041351318,-1.1783701270294185,-1.1607642412185668,-1.1378529701232911,-1.1316748399353027,-1.0960280149078367,-1.0766924822235107,-1.1155863611602783,-1.0656567683410645,-1.0038047510147095,-0.9910852111434936,-1.0113827088928222,-0.9891228704071044,-0.8978934071350098,-0.8623851875305175,-0.8094353314590454,-0.7182938635635376,-0.6800879454040528,-0.6221900476837158,-0.5084816653060913,-0.37487510967254634,-0.28190818538665774,-0.1768602031326294,-0.08410406799316406,-0.01320853309631348,0.10689942882537842,0.2184230715560912,0.3138092853927612,0.3900377754592895,0.4631395278930664,0.5599194350814818
0.272028373336792,0.27986429595947265,0.24299220530192062,0.30354568328857423,0.28667664447784424,0.3152417113622029,0.2729867952891758,0.25847061710357666,0.2641336706373426,0.2305118755340576,0.3180861312866211,0.29560795396169026,0.302484633563115,0.3267829665047781,0.34764018112182615,0.34990772190093994,0.37431607635722436,0.3830435595406426,0.44251867940802325,0.41811990325927734,0.4506206630325316,0.4443626092147826,0.4649011339569092,0.46314150215148925,0.4797049976348876,0.5087064305114746,0.4760311951446533,0.5218047007369995,0.5850435314559937,0.5799345256423949,0.5588976362609863,0.5566102404785156,0.626244128074646,0.6467075246047973,0.6498977689361572,0.6763737990951538,0.6592312558746338,0.673921287765503,0.709665252609253,0.7750644318008423,0.7709099829864503,0.7947566833877564,0.8206189246368407,0.7908822714233399,0.825911438179016,0.853848214302063,0.8679749745559693,0.873083080253601,0.8734354624176024,0.8726280156326295
-0.6936217834472657,-0.726182107925415,-0.8172880047480264,-0.7919644855499268,-0.7960587993240356,-0.7735299070994062,-0.8642537106922694,-0.9423705547332764,-0.8623646495183312,-0.9411823733520508,-0.9023118172038684,-0.9426147914250691,-0.9957480244416457,-1.0602404020581928,-1.0283541749191285,-0.9851048793792725,-0.9852497617945952,-0.9719220528284711,-0.858368558070534,-0.9132180107879639,-0.9389775920104981,-0.8243334702682494,-0.8246872426605223,-0.8894121379089355,-0.8663414130020142,-0.8958014772796632,-0.9388476040267943,-0.9353307097244261,-0.9757511536026,-0.9764888665390017,-1.0385738053131104,-1.033131923789978,-1.0051361487579347,-1.0290081214141844,-1.0308359395217896,-1.1385999989318847,-1.2665455519866944,-1.3837692313766479,-1.4048181469726562,-1.4464947459411621,-1.501283886756897,-1.6040926983642578,-1.684282039718628,-1.7264014316558838,-1.7851780255508425,-1.820341594734192,-1.8806730521011352,-1.8501009516906737,-1.941369274520874,-1.8953903659820557
0.8274817405700684,0.8540612262725831,0.8331841967264811,0.9045672901153565,0.9130066094970705,0.9701269561767578,0.9443145848955428,0.9458756763458251,0.9522693138970268,0.9169598108673096,0.9610884402188389,0.9055196570078531,0.8753102274674636,0.862207279750279,0.8541229857889812,0.8252867616653442,0.822614723295324,0.8086767887751262,0.8295143636703491,0.7788063179779053,0.7762046632003784,0.7361029442596436,0.7032721557617188,0.6455523264312745,0.6047178296661377,0.5752411783599853,0.49960515571594233,0.4953130728149414,0.5065690253829955,0.4590213125228882,0.40899805610656736,0.378524620513916,0.4207982991409301,0.41569040161132814,0.3963536491775513,0.4007550771331787,0.3673552988433838,0.35669413711547854,0.36836577491760253,0.40434121196746825,0.38009441352844237,0.3845860438156128,0.3900834958267212,0.3604676011657715,0.3802171068572998,0.3908425761413574,0.3670691505432129,0.352507709274292,0.3251880980682373,0.3064382796096802
-1.4534397365570069,-1.3778992805480956,-1.38458704439799,-1.270787186431885,-1.2297079844665528,-1.1223061125437421,-1.0847539990016393,-1.0541467821121215,-0.9398738502290513,-0.9100058216094973,-0.7679557525287976,-0.726243252881368,-0.7013247966913077,-0.6355905204227993,-0.5771778276316326,-0.49279907093048103,-0.4443585382461548,-0.4230093391418457,-0.3119889359825536,-0.31755847770690926,-0.22511338397979735,-0.14925811069488526,-0.051109890289306625,0.017003014373779296,0.10893630844116212,0.18484725952148437,0.18277341320037843,0.26005939960479735,0.34474683544158935,0.3569917310714722,0.3439875588226318,0.3554227016448974,0.43599748638153074,0.45629025787353517,0.4910545093154907,0.4873112380218506,0.43128858604431153,0.41300271728515625,0.43731000671386716,0.4507641064453125,0.4181225239944458,0.40762165695190433,0.4194519441604614,0.3680642935943602,0.3893843392562866,0.4025981541442871,0.4268702529525757,0.4091774948501587,0.4049106408691405,0.41926792526245105
-0.14468449211120604,-0.1615365198135376,-0.22360816351572665,-0.19048114585876463,-0.20667946617126465,-0.18708125750223797,-0.2562933846609933,-0.2880925144195556,-0.26065039556291364,-0.3161644871520996,-0.2499908417788419,-0.27890458920796707,-0.30203022435995247,-0.3242894566127232,-0.2962734748331705,-0.3224879024505615,-0.3404267805884866,-0.3487190527809991,-0.3013371862210725,-0.3546355327606201,-0.3659712533187866,-0.33148653617858886,-0.34597952072143556,-0.3919385403442382,-0.3873124868774414,-0.38983867378234854,-0.4205537508392334,-0.39887430644989014,-0.38843695514678955,-0.3908516107940674,-0.42952481300353995,-0.45712706329345704,-0.43406328792572013,-0.4576164878082275,-0.4917828741073609,-0.5180210032653809,-0.564075686340332,-0.5919833700561523,-0.5667460932159424,-0.5369141621017456,-0.548907660446167,-0.5633791062545777,-0.5689116199111939,-0.5778692494201659,-0.5645934982681274,-0.5407172367858887,-0.5535694026565552,-0.5082437283325195,-0.5246299250411987,-0.47356141536712637
0.8301933261871338,0.8377014629364015,0.8031675796508789,0.8690580894470215,0.8732618405151367,0.9171137116750082,0.885638030569894,0.888109616279602,0.9026585930930244,0.8613112770843505,0.9325454532970081,0.8991937430063883,0.8844347814559937,0.8700513377053397,0.8701154011535644,0.8374848281860352,0.826050833567451,0.8072101975758871,0.8378934109135677,0.7916840000915528,0.7940301214981079,0.7918698480606079,0.7851926954269409,0.7299398765563965,0.7068400664138794,0.6838381345367432,0.6173381973266602,0.611463445854187,0.6103077586746216,0.5650322902297974,0.4931705110168457,0.449479481124878,0.46991692028045656,0.4465655559539795,0.4040258268737792,0.3804633423233032,0.32661267379760744,0.2944243257141113,0.28989847427368165,0.3046716846847534,0.25194925617218017,0.2163261484527587,0.17844252464294433,0.12852411186218263,0.11501244766235351,0.10194733535766602,0.06399258640289307,0.05610511611938476,0.01744193214416514,0.029293768615722755
1.1287927722930908,1.1614056648254394,1.140865147908529,1.211929920578003,1.2071517677307129,1.2553723618825274,1.2387324456623623,1.2424401943206786,1.2292265964931912,1.1991343354797364,1.2908390988436613,1.2163925679524743,1.1750091151310849,1.1629033345086233,1.1395033215077717,1.1101196537017821,1.1215620827843162,1.1163460469351874,1.1542505189494083,1.1242274025726318,1.152814072418213,1.1007692567443847,1.106375124053955,1.0978280713653565,1.0865301669692993,1.1042624980926514,1.0482251368713378,1.0747892444610596,1.1310373275375367,1.0921833545303345,1.0435601062774658,1.0278192464447022,1.1040315117263795,1.1282542245483398,1.122638344268799,1.1504816065597534,1.1222206008911133,1.1268345043945311,1.1305442045593261,1.1715996249008178,1.1361200066375734,1.1387465936660766,1.1456721211242675,1.0779115754699706,1.099396495513916,1.1057214178085326,1.102070543136597,1.0715258897399902,1.0681341049957276,1.0402122512817384
-0.23391670455932617,-0.24299471092224123,-0.2982142798741658,-0.25449268798828123,-0.2735289519119263,-0.24458609867095937,-0.29306119482857834,-0.30415364761352537,-0.2749554977205064,-0.30757189212799074,-0.18234443678422402,-0.1616352088928223,-0.14264817516620334,-0.12004393114362447,-0.08035192838033037,-0.08311833858489989,-0.07378736062891339,-0.0633949170854356,-0.012405008406388113,-0.04271879699707021,-0.015216732978820799,0.03278136020660401,0.06220068054199219,0.06769753715515127,0.10547442832946777,0.13611810104370106,0.12644095993041993,0.15702465129852294,0.18889446838378898,0.18676844661712647,0.12798558326721193,0.10007661376953116,0.13469525707244873,0.12587713859558095,0.10377711505889892,0.09259128978729238,0.05581073509216308,0.03354136123657217,0.05577932723999023,0.08854919334411611,0.06730804416656484,0.05886548027038574,0.03386708709716797,-0.0008909291076660136,-0.0005741943740844718,0.005875849380493167,-0.01589146087646484,0.012057878837585446,0.006308775138855083,0.03880688632965088
0.1962422477722168,0.2188539970397949,0.19037991180419922,0.25770236663818347,0.249533158340454,0.26800067481994616,0.21164773390633715,0.19371999683380126,0.20182542718251542,0.14798016105651846,0.21959715902155094,0.20324423834482822,0.17688713923234203,0.14059459847041533,0.1603529040145873,0.12239224605560303,0.10369722548092111,0.09194369867112898,0.14152678587060222,0.09005955368041993,0.0868112784576416,0.12467674198150634,0.11011168479919424,0.056086512451171876,0.05341595287323008,0.043476648330688476,0.005206171989440921,0.012643085174560642,0.019364963417053224,0.005531480293273924,-0.04467856002807617,-0.06844633312225341,-0.02517827976226797,-0.025855431594848627,-0.03178114948272705,-0.03764108413696289,-0.06793914894104004,-0.12586368270874013,-0.1413902180480957,-0.14618319652557363,-0.2022368577194214,-0.2625187774276733,-0.31312175659179686,-0.3692863348388672,-0.4002975845718384,-0.41915477405548096,-0.4663335503005982,-0.4564852322387696,-0.5123477967453003,-0.5027164388275147
